🚀 RAE Benchmark Runner
============================================================
📂 Loading benchmark: industrial_extreme.yaml
   Name: industrial_extreme
   Description: industrial_extreme benchmark with 10000 memories simulating real-world production data
   Memories: 10000
   Queries: 200
🔌 Connecting to database...
   ✅ Database connected
🧹 Cleaning up existing test data...
Embedding service initialized with LiteLLM model: ollama/nomic-embed-text
   ℹ️ Expected embedding dimension: 768
   ℹ️ Could not check/recreate collection: object CollectionInfo can't be used in 'await' expression
   Deleting all vectors for tenant '00000000-0000-0000-0000-000000000999' from Qdrant...
   ⚠️  Qdrant cleanup failed: object UpdateResult can't be used in 'await' expression
   ✅ Cleanup complete

📝 Inserting 10000 memories...
   ✅ Inserted 10/10000 memories
   ✅ Inserted 20/10000 memories
   ✅ Inserted 30/10000 memories
   ✅ Inserted 40/10000 memories
   ✅ Inserted 50/10000 memories
   ✅ Inserted 60/10000 memories
   ✅ Inserted 70/10000 memories
   ✅ Inserted 80/10000 memories
   ✅ Inserted 90/10000 memories
   ✅ Inserted 100/10000 memories
   ✅ Inserted 110/10000 memories
   ✅ Inserted 120/10000 memories
   ✅ Inserted 130/10000 memories
   ✅ Inserted 140/10000 memories
   ✅ Inserted 150/10000 memories
   ✅ Inserted 160/10000 memories
   ✅ Inserted 170/10000 memories
   ✅ Inserted 180/10000 memories
   ✅ Inserted 190/10000 memories
   ✅ Inserted 200/10000 memories
   ✅ Inserted 210/10000 memories
   ✅ Inserted 220/10000 memories
   ✅ Inserted 230/10000 memories
   ✅ Inserted 240/10000 memories
   ✅ Inserted 250/10000 memories
   ✅ Inserted 260/10000 memories
   ✅ Inserted 270/10000 memories
   ✅ Inserted 280/10000 memories
   ✅ Inserted 290/10000 memories
   ✅ Inserted 300/10000 memories
   ✅ Inserted 310/10000 memories
   ✅ Inserted 320/10000 memories
   ✅ Inserted 330/10000 memories
   ✅ Inserted 340/10000 memories
   ✅ Inserted 350/10000 memories
   ✅ Inserted 360/10000 memories
   ✅ Inserted 370/10000 memories
   ✅ Inserted 380/10000 memories
   ✅ Inserted 390/10000 memories
   ✅ Inserted 400/10000 memories
   ✅ Inserted 410/10000 memories
   ✅ Inserted 420/10000 memories
   ✅ Inserted 430/10000 memories
   ✅ Inserted 440/10000 memories
   ✅ Inserted 450/10000 memories
   ✅ Inserted 460/10000 memories
   ✅ Inserted 470/10000 memories
   ✅ Inserted 480/10000 memories
   ✅ Inserted 490/10000 memories
   ✅ Inserted 500/10000 memories
   ✅ Inserted 510/10000 memories
   ✅ Inserted 520/10000 memories
   ✅ Inserted 530/10000 memories
   ✅ Inserted 540/10000 memories
   ✅ Inserted 550/10000 memories
   ✅ Inserted 560/10000 memories
   ✅ Inserted 570/10000 memories
   ✅ Inserted 580/10000 memories
   ✅ Inserted 590/10000 memories
   ✅ Inserted 600/10000 memories
   ✅ Inserted 610/10000 memories
   ✅ Inserted 620/10000 memories
   ✅ Inserted 630/10000 memories
   ✅ Inserted 640/10000 memories
   ✅ Inserted 650/10000 memories
   ✅ Inserted 660/10000 memories
   ✅ Inserted 670/10000 memories
   ✅ Inserted 680/10000 memories
   ✅ Inserted 690/10000 memories
   ✅ Inserted 700/10000 memories
   ✅ Inserted 710/10000 memories
   ✅ Inserted 720/10000 memories
   ✅ Inserted 730/10000 memories
   ✅ Inserted 740/10000 memories
   ✅ Inserted 750/10000 memories
   ✅ Inserted 760/10000 memories
   ✅ Inserted 770/10000 memories
   ✅ Inserted 780/10000 memories
   ✅ Inserted 790/10000 memories
   ✅ Inserted 800/10000 memories
   ✅ Inserted 810/10000 memories
   ✅ Inserted 820/10000 memories
   ✅ Inserted 830/10000 memories
   ✅ Inserted 840/10000 memories
   ✅ Inserted 850/10000 memories
   ✅ Inserted 860/10000 memories
   ✅ Inserted 870/10000 memories
   ✅ Inserted 880/10000 memories
   ✅ Inserted 890/10000 memories
   ✅ Inserted 900/10000 memories
   ✅ Inserted 910/10000 memories
   ✅ Inserted 920/10000 memories
   ✅ Inserted 930/10000 memories
   ✅ Inserted 940/10000 memories
   ✅ Inserted 950/10000 memories
   ✅ Inserted 960/10000 memories
   ✅ Inserted 970/10000 memories
   ✅ Inserted 980/10000 memories
   ✅ Inserted 990/10000 memories
   ✅ Inserted 1000/10000 memories
   ✅ Inserted 1010/10000 memories
   ✅ Inserted 1020/10000 memories
   ✅ Inserted 1030/10000 memories
   ✅ Inserted 1040/10000 memories
   ✅ Inserted 1050/10000 memories
   ✅ Inserted 1060/10000 memories
   ✅ Inserted 1070/10000 memories
   ✅ Inserted 1080/10000 memories
   ✅ Inserted 1090/10000 memories
   ✅ Inserted 1100/10000 memories
   ✅ Inserted 1110/10000 memories
   ✅ Inserted 1120/10000 memories
   ✅ Inserted 1130/10000 memories
   ✅ Inserted 1140/10000 memories
   ✅ Inserted 1150/10000 memories
   ✅ Inserted 1160/10000 memories
   ✅ Inserted 1170/10000 memories
   ✅ Inserted 1180/10000 memories
   ✅ Inserted 1190/10000 memories
   ✅ Inserted 1200/10000 memories
   ✅ Inserted 1210/10000 memories
   ✅ Inserted 1220/10000 memories
   ✅ Inserted 1230/10000 memories
   ✅ Inserted 1240/10000 memories
   ✅ Inserted 1250/10000 memories
   ✅ Inserted 1260/10000 memories
   ✅ Inserted 1270/10000 memories
   ✅ Inserted 1280/10000 memories
   ✅ Inserted 1290/10000 memories
